Temperature (deg. C),Relative Humidity
43.25482451280433,22.77120915634484
113.03023277804603,56.833699772714034
38.9986734901415,46.87069962662738
88.07778173338737,30.047298675529657
23.07462085698121,25.947726513272137
23.84202915398541,53.90285653757926
61.98411398496294,23.924279819493417
34.52491549414958,55.09300307031569
105.91282938957247,54.17550192264055
77.0095769874561,18.8119629833613
99.11008530929226,48.31233503692724
186.02192862051822,54.05666968659356
49.053151319205554,54.703091511507125
61.911502150595716,26.917926489464516
100.06774055991237,26.297946274620212
185.16164745894065,52.59992879192941
96.91279605983098,52.747423376437055
26.888522690124972,27.874602853968472
79.3505354328463,19.9301654659635
22.89045388492625,24.8153182353723
80.1268227285929,48.86818974103083
135.90658608947163,26.039540411660198
89.08080954032643,47.846647938213735
123.19317792239443,25.92570428397204
125.02121959166223,42.70233919834789
148.14380815207977,47.93157229224262
39.8636630152224,46.07133132574406
162.24604466313897,57.83061212720747
176.83634420098605,54.080977373305004
135.97307575166505,50.90007872496025
129.94236827450752,20.124503704323377
50.93433773747161,58.38627304932245
37.10159778046653,55.90687782454331
24.91240679066084,46.38656815768887
14.16357204837372,49.89471550352689
51.23915906969936,54.82222525232458
97.85857972431761,21.918143330169514
112.75081688730477,21.64812936062363
35.97585263418571,23.72596528776858
25.02099387923024,54.07914794127809
123.02052501912581,23.17187397804965
48.36486441065864,25.231966393269992
53.98274955974204,21.04562708436592
149.34553548262596,46.80025546671598
160.83737549589088,55.987375518032124
151.85698002885266,51.936399463824316
111.21264536060383,58.189023296967704
160.04143321821363,46.51374723936527
78.22677392833066,19.888180831962607
51.45408168665691,56.99230908277179
104.92970578559044,31.115863221993262
166.8998634102952,49.7557399951012
136.9193713971083,31.236722634349594
78.91215281598254,47.2339348670912
124.92052490365366,24.901563845696064
23.854915266700555,46.68472529581239
50.935182924386226,46.85258931736025
17.50536930717946,19.946448064298202
123.8534123109317,19.879349144317757
86.17006565346651,31.166039314442724
101.8852369104273,19.957286538978934
138.76995879273775,50.97181809329672
100.7723483103686,51.06708204405014
42.76718351145814,30.00079422659805
73.98495049557762,47.14829639167843
75.13679993370481,19.97122351203735
11.76432514090604,55.06977607922603
84.87208515165752,21.903483422018613
122.1419789654415,54.914272922571186
163.09238117922632,30.806221149684507
13.884199898772307,27.749053952792273
113.14137786852034,19.93838494883191
88.03096920701378,52.75882426021018
110.071069493084,28.310624553455337
62.41464083961857,52.534567682997896
147.9953083241406,29.22702186541405
54.94010394079475,20.90877298700794
117.76828871351204,47.13745753748736
102.1828568670687,50.82972620147617
60.91746638564439,25.980519385552792
134.13136059053164,49.086710425313065
163.10852758139853,19.950389902436005
87.89472235143865,31.095197606613244
116.10074739192721,52.06188858071372
37.31912974515178,46.842938295580026
76.74317361828821,19.78928399216338
88.10135944790404,54.98364406010804
27.837599287523616,19.957586120393923
68.94298181179263,19.929545115178033
22.848765234904562,23.45531543963604
148.86131928471735,20.22262916125063
139.33829433001412,45.80246211687883
128.9718622960552,20.552185110016293
129.10332988529908,28.311612439470245
173.99232722143537,47.31074832531124
102.31906763508722,30.791889749871896
64.11717720138893,53.0937950637779
34.89334682946703,31.129614793415637
151.73968284319187,20.078978077820558
78.11624579440391,54.78179079213145
187.01967049339237,47.09522669959203
141.69302203833752,28.871487907502264
87.88188592246338,47.93167181022767
42.82527143672848,19.981745073885666
124.08412005566656,49.640649417817315
106.0119725425756,30.175280479936074
125.57724768286131,30.945567828502366
53.96160361342865,54.93327970473079
55.669793402755126,22.858375282148778
63.13104998403764,51.27425399599152
59.81081334333021,22.037596216591936
121.8965741267663,24.924607472103048
23.025097764478705,32.068037165041986
91.20039227334608,46.95409833181172
160.8947770313241,51.95576113862574
36.75775851669777,56.814561687614024
118.87534236835008,46.556016309177636
91.04905791328977,20.048626585263666
29.163947515035176,19.87000010643038
126.20440179170981,48.05131200801672
79.21907606858629,28.112646577089027
35.68731039639833,30.043938534511575
11.781722088622002,30.91054073588784
48.2896178538286,55.07695998884485
25.75376254906834,46.05452847431052
13.821090442037244,59.081163040809194
34.01252708526601,31.035589839387786
29.987301156383616,53.415255774188985
14.14241749906318,20.378719095574088
84.79160851450047,31.07015572589108
124.99950427349313,30.987358923983177
149.32244529607058,27.009289647358564
135.00040720636864,47.23938285366532
153.54900141116713,53.19131757929328
188.88338205940525,54.87252303386584
72.69789792777688,52.03994654469521
178.1695072072551,53.05644684779616
87.84440108512123,51.211674912694335
115.34323275675084,51.02777417688543
160.88454840248224,49.018242181635344
42.99346215914025,28.916864502280777
85.13499626360496,47.09174122012794
40.256997046083974,25.09991816589106
152.98512522735246,58.2471507643544
84.7601741010883,20.794817270557534
98.15578087080351,47.15078074215149
122.11560963911614,30.688292156179347
142.0848731179623,47.827386594008175
190.01177591562524,55.2165951471661
141.01637262218654,53.05339583588381
129.79788965552976,55.15311004732786
72.67387284674643,48.93216735240671
128.95075827138817,25.804714885454217
123.97025029539887,24.959812046484668
147.9926232776263,22.119017986280628
129.97466807976303,53.78987489120074
141.0567207312914,25.359766202943582
61.86413096783208,31.10888549720149
155.0009142010467,54.867470950915454
29.963614964716832,25.808247509717187
68.16297132630767,19.975673286530636
151.20482167121122,50.91950062717486
176.94382954546694,55.0195561103904
74.22181727439992,57.92414488205992
184.85177275237413,50.2208304609856
49.94462495883675,53.74267932427887
49.81719750792558,56.96307437349657
103.93949682462201,46.99885852281477
64.02825633392509,53.912462966961954
138.29609856476648,18.919540800534435
139.97884408755473,31.04707050622117
14.054847338657183,21.011792281278623
166.84856775029158,49.24936830003976
11.04427260117855,54.65460871423571
150.15329419621253,47.03525333420928
47.60735531321321,21.034359112199958
97.23954728409261,52.0547160147046
105.12167826340746,53.24195176753875
42.334872895297586,55.01782453060243
85.88184238836914,59.04438478946675
25.758772371215205,54.831548365238206
98.05838158666643,27.005209941180087
141.84568910137807,29.66528842910527
87.10218306461786,28.51573380564515
140.10927472164212,55.22806106363827
115.93675461720956,50.0742707337256
150.17123286153947,20.01395012024955
160.06331360796392,58.26484744140719
74.21440897498543,26.972659804884486
36.81096727045274,51.791333450370914
73.97887852868575,51.98734234659888
97.85066477472938,49.816410858562165
50.77266311297466,30.926275130745882
87.03894458861268,27.3598520673835
86.84356858996624,28.129939342282878
115.29058309053991,55.39877665560752
128.96256482192132,50.9814833411179
141.57433407039224,48.93981991178053
130.45264101310482,53.17464185485977
173.1904867355776,47.010612943381375
87.26082789929445,30.4901458676278
161.15207517586316,31.894830956145817
23.47278173576875,30.178603581976184
147.73618857985818,21.030705755610096
116.06132665329667,46.987589502278716
74.07232495185228,19.635668007257312
73.99638070024619,30.884153058809368
41.12535227771267,45.728614628710396
88.13293572790873,46.94184557517419
161.5815268629158,50.21766050111215
139.92161391738577,50.9274512311365
160.9547466335184,46.69362356606984
64.83867479528418,26.699887197307113
62.18359133311224,51.290156784072344
54.23742690897572,47.13812732515379
30.3455658299572,48.007606332934806
76.5685745538379,27.907315429170442
178.22279987346937,47.246712584233535
188.9391784154183,47.10173693476219
73.97990149336816,30.170814651587424
178.94071622440876,50.504730621638274
102.82786122101824,46.99449606817046
90.17039695275898,28.040686582263227
97.05374577144936,50.96048798153926
50.11979404839723,49.88090833005992
126.22042609015509,46.81287914025321
18.094549949875525,29.92512303133068
134.9654828191718,27.01789086339405
135.04350275963318,53.128483512282386
88.8606501615548,30.83674052563381
148.1518578046393,55.80375908184947
113.22467956206043,58.26112041181748
104.37403286972291,30.955562335021135
121.8118316087441,29.01012020119192
97.82797615123405,55.12051043659092
179.0614460286799,49.98896091543362
90.35337643692857,29.251089419821053
164.98044573926316,47.23363337127693
50.06326275709423,19.822715613099998
97.0210318335478,30.89386774350671
22.928208968515747,50.11515518904568
14.000960046962014,28.799510793452345
134.2734253200005,46.91437590062416
188.1429246860654,54.53141972543141
40.7106900899468,20.11558058105865
161.99576279037967,46.89494065612952
97.6804068538617,25.059384596497335
108.85059140176755,46.680556954061664
95.87202386550942,55.51972201160665
188.988728615708,46.21238035239813
131.0250072670751,19.950297048815077
160.95471219605562,54.073362209578356
43.10324022780434,20.973974478589138
184.8550094100174,53.730333868173986
74.05998911662091,25.551287952845804
175.02596161878486,46.06720136073971
50.218628111977154,51.65788230054927
127.26267378255766,25.02113117192302
30.03370551245262,24.23896086948178
120.93896125903211,42.89774953409843
146.13007982190393,27.99388432953345
123.0667611212295,54.937568835038974
14.198068650256559,29.56836196400702
115.12239203137219,53.65056900135338
81.32380308473319,46.98423404095464
124.06656965041455,54.84347519202962
60.02417915447393,19.598083196348245
115.77423120878255,51.17806098656319
49.87020516157488,50.83612647335951
24.058763228072632,25.759536514598448
10.79600154470947,47.06329497507882
26.025354605353115,46.94430963096818
40.02311762674553,54.988795340706645
125.06393871528158,44.04833461136286
172.2740944487956,53.10803611971532
55.85768984676724,27.89365356705066
171.21469399293977,53.17650684292516
171.1789439609091,50.929761854332526
78.06854206455253,53.02346496788499
39.887524431317296,27.0314374271776
54.93628042517606,28.89205226784491
87.79194104282526,51.82070876842945
148.6039295290138,54.1664659488177
114.04682917379465,57.071743686512676
65.20391810775735,29.975033982901927
14.336081777118148,52.82458844638246
136.86350749864025,46.07202788477133
121.94523069508833,22.173902804768804
112.66503539805332,31.9774585120388
177.9463448513429,48.13501560144256
43.072180428754834,47.13119484184528
103.9386374673854,50.96637320377325
65.91847429747331,25.108584770706898
123.60193767671088,51.05318933863712
184.64013408212455,48.96121532855476
140.18523352221166,47.1951830207961
39.964354845405914,19.86930078141
104.16092003011276,50.05811990521467
9.850508794015782,26.940314928681854
85.80163028519277,26.116985735142542
37.65318494436935,47.18363341232643
147.97546334656062,30.93804950682028
73.36256778802016,28.344013795325182
135.18546549205664,30.30115581676145
113.91575467677778,58.000720774765604
80.30519247670199,46.92358947204594
61.26623489353602,23.24343814723092
24.040964338520528,48.0004720378149
137.06008119743115,54.88619300806324
18.080932097159916,28.00258722467612
149.21420725721728,51.849636619586434
138.77897335050693,31.05992045883314
88.99331546426566,57.86352810692716
115.65335160270016,52.66393463486189
31.109622749033853,52.964046051573106
25.215506011034076,28.474915485811763
101.90910677040083,50.112513084597886
23.97116332165293,26.698249290482416
22.762693925672583,47.9580344721674
52.68247485972697,54.85884701098955
147.85739855719532,27.866942298073145
163.82911906813194,24.159679296499824
92.03688580555846,21.894993229397492
22.75281401459946,52.66742419041487
38.016012523543104,19.954055784152757
113.255883568688,21.261495072912226
137.8162929332889,45.60830481233566
126.56139964129845,49.20812539810824
21.77600485086279,50.694367353621324
147.75415176375023,50.67639606795827
38.38600481662937,54.8797990411964
138.243783833555,25.042347388022634
73.0443673771414,49.7491003245227
114.73231284182263,52.96130521926797
13.908905721808399,58.18570751890199
22.87870047404496,27.0594290211466
62.14955232993034,28.79564531793806
42.665820472498964,19.925164173495972
85.20677134558133,23.948047457872782
13.98553548294446,46.89672000882442
47.79904972157123,20.095565032347736
134.25113492004957,21.88894519115823
14.016204432454433,30.560134615380033
14.195058538238579,21.932647472176146
40.10896066654294,30.95731981108034
112.13898471809864,54.72543347793833
51.133078503245706,19.960060158908814
163.3392750320522,18.85032553951933
87.98692732899032,50.15361325540166
140.2121809466243,19.928636919921175
126.81294438443574,30.95740674426354
87.71513032713459,56.8915280658402
35.79564632601398,22.81784753963179
83.01714899587712,19.80844462674822
51.88641380112202,30.961085796738267
128.85357459772345,55.40498343521931
109.05606169838812,49.11724205196693
41.176385115383674,55.33378042417659
98.16109389413222,25.966737224947764
184.89573136334755,57.07215222318808
100.62288656905598,25.93975787278765
101.1172382795133,19.960471707576154
178.03435244553808,53.62563908101101
175.9521125917075,45.80220914270109
76.18343809971631,56.94457699581602
99.01595667625647,30.891396220770563
97.66982320162641,28.20918130594089
22.771893516942797,52.028936282059604
128.02975611165763,49.08783783199585
135.1636647540308,29.113418777019444
29.10774776705094,46.657378493321715
172.26257268072436,48.123362233986754
154.93254304097584,52.857271937442
105.01751047946418,54.03886070459731
41.75475792458519,30.971822189361667
59.9578897738727,21.009953148895857
51.22998173545685,54.00566696706626
36.94095183103666,25.958455122851568
153.01134711745425,20.00006673510276
112.00395706619224,50.958813149521724
49.213179716949234,20.307913423509632
163.1937370043043,26.910678410812242
91.01113312224672,24.9405215276789
12.916069907094807,54.81744587049082
64.09332272830876,45.964883421787135
30.815393573130798,19.637580228224277
64.3322989528232,29.887121296078146
122.76713665375819,24.585701515903093
152.03673776119285,58.183776289148405
102.21043703161556,25.873394235280102
61.27395743031991,19.996845282017034
129.00040069989228,53.90360039397928
141.7398937481919,22.82445474054111
65.04772074198877,58.62580176243425
99.76509695196145,52.06110278632354
73.51599838128064,23.05525535831936
73.90999762117804,24.096964577312775
59.00007594546256,19.896359147894405
141.25381667133163,21.10200522266148
135.78697503242114,54.602327778679765
91.27642014073515,26.119682700334412
59.483680015197976,31.066544597567155
110.16923857054536,20.359720963976432
140.67016584367676,49.90251154943905
111.38746879489898,52.10396140882792
153.0380703999077,28.343373063512423
56.17072554027844,24.066854867174957
79.84175381443012,47.57867107565464
89.56638230577218,26.930342166848074
24.35144498282606,19.66780087031601
185.0347958524047,51.94968061897379
162.82767058877582,24.83228675403046
88.29564048756815,53.978466906866664
155.0194792185893,54.02939066413069
123.26465692931272,52.32884669648505
134.56449082088335,53.9838473398645
89.14910889785286,52.753956850041625
63.69238719422553,58.612026793769346
61.20514724625411,30.97776569452732
77.3235763749494,57.208606507299486
72.71363953973245,50.87313494933197
13.726606713411208,23.9359785235005
100.25352104493288,20.081162707562097
171.25798149388393,51.659241304612344
153.48592685642112,51.8846451893525
153.4153900040545,20.04117294333318
23.00053613241126,28.98886283009315
35.84915767785208,20.980388974317858
125.16282343257733,45.15666910933167
185.76411482310976,47.81181964127698
87.50415573715227,46.77027054283435
14.18476984625644,22.92080883068436
74.02586379609944,21.259538729935837
78.10169492418115,51.45637085084946
121.94560909934044,30.142751685727692
59.95414148364961,23.15707557612222
128.90154835179206,52.303420806366816
173.25064470726005,53.87278913991697
176.21117331860023,55.21846106736861
106.03944658837902,27.715579463645533
75.86209763172062,58.09339339208508
87.12712894674985,31.265275265237907
122.13529873258071,22.776789481705002
137.99832612468222,25.770148586071123
73.99248540183184,53.060275949962836
37.18870476414765,53.04397463431629
149.1284925009532,58.2001989913687
175.10644658992726,55.01560894347351
141.1868949987806,48.14237573344541
121.98395154042863,26.267257332851496
179.0507997051614,52.992494279016945
10.973533942220858,30.954577346077798
50.09487469846577,46.72372196236132
72.752633142568,57.82852919720612
161.0400918908667,55.22155007868545
54.08411603974053,20.071737453082747
27.968305403715878,28.056699742083666
116.2529589150314,19.660840414257706
88.67735992246746,55.137162747931
153.9466172191184,56.95048110351482
185.0997987931357,55.00486354291111
97.84073821934781,48.87475554840358
127.3246262406387,26.12476658425031
63.87710628966009,55.39211348907654
121.77736339406746,27.511221203168972
162.86351391121482,28.073190268550192
161.96660316454464,31.612294306509202
150.0416839586882,58.12252907754867
139.399771637915,47.30527069262124
184.933613525424,50.87625164083841
147.7349455433107,25.22014482728394
102.08251081188924,24.492242666705398
161.21686854655928,51.02221607264786
105.81449237147348,28.958297232440493
134.98531288913804,52.02023540659323
63.74501892363228,56.776700960987746
138.1258950596758,55.09296672041148
